X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.2570146494039809,-0.7002453887730726,0.21131476273257377,-0.09859981926295402,0.18115388395809373,-0.7341958119653493,0.437589754556853,-0.2540653973671314,0.31386705137802173,-0.3922042048152441,2.7035292736908376
-0.7488874781137917,0.16248004216735112,0.3398477074122501,-0.24414969702382194,0.42348538769751953,0.03973571385579633,0.6046334082319107,0.3796855988173429,0.4712934978217018,0.4491011682831243,-8.410534829927657
0.5883132920675431,-0.176605417308082,-0.28476930242493226,0.9716079025007003,0.3270616641843018,0.5710243975606264,-0.8351387446013154,-0.961489702063385,-0.13392136668461174,0.10166393500733895,15.139450277094799
-0.8330344826209137,0.36093819197727406,-0.5927262012320071,0.04706359197037724,-0.025448503324494,-0.07542102841703713,-0.887767310110601,0.5759607432166265,-0.9482543998205435,-0.853901784554947,-48.20591826252465
0.08487509392238612,0.01749870650148977,-0.21463308269659365,-0.8301354896849902,0.1956976001161499,0.5661237310387912,-0.19152516322415614,-0.11280520924776583,-0.45407191771738753,0.5422722848031898,-50.9384844299239
0.5514928024597672,-0.5069690141167731,0.244999355108092,0.3688860954521631,0.8629650459096272,0.08767146730111364,-0.7344097100615581,0.4086255283118252,0.9920576866702142,0.33367930043611005,12.656763061411542
0.45750916224504423,0.8727386184539843,0.6293403522958665,-0.5694327950011062,0.47035751574224416,0.10901503244026856,0.17827858436381683,-0.27125138595259757,0.27330313595416356,0.5392399685405833,21.54268919266199
0.14085007068466648,0.8964660674559082,-0.0134943866267212,0.4644936708664382,0.36826707018713445,-0.48892635553235664,0.01896969381152358,-0.551698874458926,0.8476619619072909,-0.750856972343029,3.3692781351835075
0.503519191035176,0.7642604274749971,0.9537894767074988,0.7696985640118326,-0.17656161535301584,-0.9422757923942635,0.7038550153883858,-0.6587235872309194,0.18913613172832178,-0.5627796493187083,11.048904661159897
-0.21002532313406008,0.6909812535540221,-0.5236408909771297,-0.22820070532419146,0.6529494126241409,0.007027736347327895,-0.43684775525356767,0.6774958849237676,0.7988196877008544,0.4204480216442539,2.1335490378252677
